Time_indiv,Time_Merge_DC,Time_Merge_Bad
6.52325,12.03003,43.26351
6.73331,234.31041,2376.21917
6.52976,3550.09186,53168.29942
6.89348,,
6.91533,,
6.937,,
7.00924,,
6.94271,,
7.07815,,
7.06256,,
7.43221,,
7.44899,,
7.60916,,
7.69281,,
7.94155,,
7.96548,,
8.05796,,
8.0347,,
8.08384,,
8.09558,,
8.22595,,
8.2582,,
8.3402,,
8.39619,,
8.98642,,
8.99137,,
6.52493,,
6.59886,,
6.74592,,
6.77357,,
6.96092,,
6.9755,,
6.89658,,
6.9469,,
7.0512,,
7.10199,,
7.55166,,
7.56801,,
7.39484,,
7.54035,,
7.92624,,
7.9752,,
8.03076,,
8.03499,,
8.02987,,
8.298,,
8.29701,,
8.08159,,
8.31333,,
8.33305,,
9.10599,,
9.16753,,
6.53589,,
6.51133,,
6.75534,,
6.89604,,
6.92937,,
6.89364,,
6.92806,,
7.04827,,
7.05152,,
7.04966,,
7.4181,,
7.43415,,
7.61426,,
7.6411,,
7.95225,,
7.95617,,
8.04333,,
8.02852,,
8.12643,,
8.1491,,
8.2502,,
8.26724,,
8.30768,,
8.36886,,
8.5903,,
8.66779,,
6.51983,,
6.77381,,
6.61432,,
6.78562,,
7.02277,,
7.01625,,
6.87278,,
7.2065,,
7.04993,,
7.12038,,
7.58604,,
7.59468,,
7.38276,,
7.54732,,
7.94217,,
8.05612,,
7.95801,,
8.13711,,
8.06685,,
8.35671,,
8.30151,,
8.11364,,
8.41162,,
8.33302,,
8.99091,,
9.09726,,
6.52301,,
6.55383,,
6.79481,,
6.82806,,
6.9315,,
6.96191,,
6.89286,,
6.90802,,
7.07303,,
7.0424,,
7.43974,,
7.48097,,
7.60819,,
7.62007,,
7.98241,,
7.99975,,
8.03406,,
8.08593,,
8.1322,,
8.19417,,
8.2893,,
8.28721,,
8.30144,,
8.32334,,
9.05035,,
9.05486,,
6.50542,,
6.57046,,
6.92661,,
6.93068,,
6.776,,
6.8557,,
6.89816,,
6.94715,,
7.02924,,
7.05989,,
7.56915,,
7.6022,,
7.41718,,
7.42234,,
7.98805,,
7.93924,,
7.99553,,
8.0641,,
8.2265,,
8.09759,,
8.3007,,
8.19208,,
8.30796,,
8.36609,,
8.175,,
8.32577,,
6.52729,,
6.54132,,
6.73589,,
6.80326,,
6.87813,,
6.94704,,
6.94708,,
6.97355,,
7.06675,,
7.11615,,
7.41546,,
7.69849,,
7.61968,,
7.59439,,
7.88713,,
7.97495,,
8.07874,,
8.03152,,
8.06932,,
8.1541,,
8.29673,,
8.26915,,
8.36331,,
8.38054,,
8.85425,,
9.04147,,
6.52589,,
6.58818,,
6.81123,,
6.83103,,
6.99872,,
6.9625,,
6.92125,,
6.92833,,
7.05621,,
7.12136,,
7.59977,,
7.83831,,
7.44631,,
7.44261,,
8.10827,,
7.90588,,
8.17047,,
7.94845,,
8.21405,,
8.09229,,
8.08269,,
8.30992,,
8.40447,,
8.59911,,
9.05268,,
9.09394,,
6.52163,,
6.53532,,
6.93307,,
6.8974,,
6.91484,,
6.91155,,
6.96867,,
7.02609,,
7.07683,,
7.10077,,
7.40616,,
7.45966,,
7.63143,,
7.59412,,
7.92226,,
7.92737,,
8.03551,,
8.04778,,
8.13306,,
8.13903,,
8.28051,,
8.31804,,
8.29197,,
8.46834,,
9.02091,,
9.04437,,
6.54677,,
6.51528,,
6.76644,,
6.72939,,
6.97451,,
6.88956,,
6.94262,,
7.0972,,
7.08242,,
7.62299,,
7.87295,,
7.40603,,
7.41574,,
8.03552,,
8.0988,,
8.10831,,
8.29632,,
8.174,,
8.32236,,
8.33168,,
8.3444,,
9.22057,,
9.29139,,
6.51523,,
6.54293,,
6.76301,,
6.80061,,
6.89276,,
7.00045,,
6.91049,,
6.97153,,
7.06968,,
7.07199,,
7.38123,,
7.41057,,
7.56039,,
7.67015,,
7.95216,,
7.95214,,
7.9575,,
8.04109,,
8.0696,,
8.06182,,
8.22175,,
8.19679,,
8.26853,,
8.33644,,
8.29666,,
8.89968,,
8.9174,,
6.59573,,
6.53897,,
6.74643,,
6.78173,,
6.9804,,
6.95553,,
6.88749,,
6.94841,,
7.08031,,
7.05474,,
7.59219,,
7.66604,,
7.44367,,
7.47664,,
8.04044,,
8.18184,,
7.94529,,
7.97075,,
7.98504,,
8.24268,,
8.2336,,
8.34509,,
8.33196,,
8.17417,,
8.22111,,
9.05267,,
9.1147,,
6.50471,,
6.55297,,
6.7553,,
6.80263,,
6.92438,,
6.93196,,
6.88842,,
7.08767,,
7.06715,,
7.06734,,
7.4076,,
7.47006,,
7.53802,,
7.61647,,
7.96818,,
7.95503,,
8.00189,,
8.05847,,
8.11218,,
8.11065,,
8.12416,,
8.35115,,
8.35625,,
8.4101,,
8.54313,,
8.98964,,
9.05563,,
6.5249,,
6.56768,,
6.75524,,
6.8186,,
6.73365,,
6.79847,,
6.90544,,
6.91288,,
7.04531,,
7.08943,,
7.59655,,
7.64282,,
7.48377,,
7.49377,,
8.08069,,
7.98851,,
7.95086,,
7.9987,,
8.16483,,
8.25575,,
8.2002,,
8.17793,,
8.41469,,
8.39154,,
8.53198,,
8.92132,,
8.94996,,
6.51667,,
6.52664,,
6.76737,,
6.76424,,
6.89175,,
6.88892,,
7.06688,,
7.3327,,
7.36905,,
7.42372,,
7.56307,,
7.59735,,
7.84862,,
7.87697,,
7.90125,,
8.15946,,
8.16174,,
8.12288,,
8.17984,,
8.27457,,
8.28886,,
8.33756,,
8.36514,,
6.54927,,
6.53949,,
6.74504,,
6.7927,,
6.90036,,
6.93662,,
7.06018,,
7.06816,,
7.54839,,
7.60737,,
7.43729,,
7.49668,,
7.97827,,
7.9139,,
7.9898,,
8.09594,,
8.17432,,
8.23692,,
8.27089,,
8.0687,,
8.07192,,
8.37782,,
8.38709,,
6.5121,,
6.54365,,
6.73399,,
6.80743,,
6.89276,,
6.91108,,
7.04217,,
7.0662,,
7.41845,,
7.44231,,
7.59654,,
7.82997,,
7.97255,,
7.98083,,
8.02764,,
8.05291,,
8.18989,,
8.15909,,
8.23989,,
8.32335,,
8.3308,,
8.29362,,
8.28619,,
6.64831,,
6.5297,,
6.76709,,
6.76578,,
6.88832,,
6.90288,,
7.08254,,
7.06529,,
7.58015,,
7.61145,,
7.41623,,
7.44641,,
7.80474,,
7.80606,,
8.08146,,
8.14415,,
8.41082,,
8.41572,,
8.26124,,
8.10191,,
8.11898,,
8.49093,,
6.54104,,
6.77599,,
6.83299,,
6.90789,,
6.91228,,
7.10713,,
7.04776,,
7.09011,,
7.3987,,
7.43259,,
7.5982,,
7.60694,,
8.0599,,
8.24405,,
8.12125,,
8.15221,,
8.17692,,
8.23782,,
8.23098,,
6.79167,,
6.7893,,
6.88587,,
6.93885,,
7.06232,,
7.09385,,
7.07827,,
7.0493,,
7.10544,,
7.58325,,
7.30025,,
7.6845,,
8.01668,,
8.10341,,
8.28408,,
8.30195,,
8.11517,,
8.1103,,
6.57009,,
6.77469,,
6.79601,,
6.89183,,
6.92526,,
7.06439,,
7.11772,,
7.15585,,
7.20535,,
7.22276,,
7.40562,,
7.55768,,
7.57149,,
8.01527,,
8.11617,,
8.16112,,
8.19374,,
8.26997,,
8.27396,,
6.59567,,
6.81323,,
6.77676,,
6.89987,,
6.93048,,
7.05255,,
7.05138,,
7.40007,,
8.06875,,
8.11851,,
8.09018,,
8.29545,,
8.2961,,
8.14528,,
6.55642,,
6.75955,,
6.7875,,
6.88688,,
6.93251,,
7.06027,,
7.11224,,
7.26486,,
7.29002,,
8.21897,,
8.24923,,
8.10038,,
8.07223,,
6.64177,,
6.53917,,
6.55179,,
6.74547,,
6.93006,,
6.9073,,
6.96254,,
7.07306,,
7.10642,,
7.25764,,
7.49373,,
8.24754,,
8.30476,,
8.11642,,
8.12152,,
6.55182,,
6.68022,,
6.7468,,
6.80217,,
6.91654,,
6.86309,,
7.08832,,
7.08736,,
7.27456,,
7.29598,,
8.30169,,
8.16546,,
8.17795,,
8.43015,,
6.54459,,
6.75992,,
6.76747,,
6.60701,,
6.60583,,
6.91526,,
6.95136,,
7.05816,,
7.07981,,
7.27688,,
7.30873,,
8.26423,,
8.37243,,
8.10753,,
8.15048,,
6.5297,,
6.53357,,
6.54752,,
6.74985,,
6.79115,,
6.9176,,
6.97644,,
7.0747,,
7.07124,,
7.29573,,
7.32409,,
8.26089,,
8.04977,,
8.07763,,
8.59119,,
6.56054,,
6.55049,,
6.62999,,
6.75637,,
6.77536,,
6.8865,,
6.88882,,
7.07566,,
7.07153,,
7.31528,,
7.32022,,
8.28279,,
8.28714,,
8.12051,,
8.2134,,
6.59927,,
6.77277,,
6.80286,,
6.89441,,
6.87956,,
7.06918,,
7.13549,,
7.29278,,
7.5314,,
8.3443,,
8.30318,,
8.17541,,
8.20723,,
6.54347,,
6.54878,,
6.75241,,
6.89002,,
6.87283,,
6.9053,,
7.07921,,
7.09464,,
7.30078,,
7.31695,,
8.28935,,
8.02181,,
8.34759,,
8.12355,,
6.65229,,
6.73027,,
6.57429,,
6.60798,,
6.89892,,
6.89051,,
6.91871,,
7.06647,,
7.12787,,
7.29507,,
7.2896,,
8.31553,,
8.14378,,
8.40734,,
8.14683,,
6.53285,,
6.7501,,
6.77316,,
6.89969,,
6.91855,,
7.06592,,
7.06843,,
7.29385,,
7.33333,,
8.34893,,
8.13361,,
8.35907,,
8.16101,,
6.52939,,
6.68325,,
6.5634,,
6.75582,,
6.80379,,
6.88299,,
6.91177,,
7.06302,,
7.05925,,
7.2635,,
7.27643,,
8.21663,,
8.22394,,
8.02469,,
8.10347,,
6.54192,,
6.58122,,
6.60179,,
6.73439,,
6.77916,,
6.92493,,
6.93424,,
7.06493,,
7.18751,,
7.27708,,
7.33817,,
8.08673,,
8.13788,,
8.28078,,
8.2717,,
6.53324,,
6.78731,,
6.78953,,
6.89375,,
7.08269,,
7.06708,,
6.61638,,
6.71557,,
7.192,,
7.29192,,
7.31289,,
8.25397,,
8.26016,,
8.10103,,
8.12424,,
6.55455,,
6.78071,,
6.77507,,
6.91712,,
6.94295,,
6.58021,,
7.07913,,
7.05804,,
6.63818,,
7.28054,,
7.29567,,
8.27632,,
8.28261,,
8.04945,,
8.1557,,
6.75316,,
6.81129,,
6.76223,,
6.891,,
6.92581,,
6.55447,,
7.09832,,
7.09018,,
6.63099,,
7.30103,,
7.3142,,
8.25969,,
8.32546,,
8.13856,,
8.167,,
6.75102,,
6.6204,,
6.77804,,
6.89859,,
6.91829,,
6.59858,,
6.57539,,
7.04146,,
7.12071,,
7.29827,,
7.39853,,
8.27147,,
8.30238,,
8.07571,,
8.05682,,
6.77465,,
6.79951,,
6.55215,,
6.88607,,
6.90809,,
6.56208,,
6.59545,,
7.0635,,
7.13594,,
7.53326,,
7.52662,,
8.28387,,
8.26946,,
8.11742,,
8.14764,,
6.73596,,
6.76409,,
6.89641,,
6.88278,,
6.57088,,
6.83548,,
6.86444,,
6.89107,,
6.56371,,
7.11633,,
7.11742,,
6.82397,,
7.14008,,
7.07438,,
7.16618,,
6.82714,,
6.8536,,
7.17076,,
6.95104,,
7.08449,,
7.113,,
7.1341,,
7.15402,,
7.24261,,
7.23583,,
7.27508,,
6.77972,,
6.79857,,
6.81589,,
6.82928,,
7.48178,,
7.4431,,
7.27125,,
7.08219,,
7.08637,,
7.07357,,
7.08394,,
7.07189,,
7.10749,,
7.108,,
7.14,,
7.30831,,
7.33471,,
7.0732,,
7.35374,,
7.03702,,
7.54413,,
7.20748,,
7.07268,,
7.05676,,
7.12503,,
7.03871,,
7.11891,,
7.11615,,
7.11218,,
7.14761,,
7.07747,,
7.09321,,
7.26196,,
7.28781,,
7.15838,,
7.10819,,
7.12489,,
7.7966,,
7.29312,,
7.12823,,
7.86588,,
7.22425,,
7.13192,,
7.2625,,
7.15808,,
7.24507,,
7.15851,,
7.17625,,
7.26299,,
8.19252,,
7.13545,,
8.26049,,
7.1417,,
7.23005,,
7.2624,,
7.2071,,
7.12795,,
7.25736,,
7.3114,,
7.167,,
7.10532,,
8.15865,,
7.26203,,
8.15207,,
7.14188,,
7.30904,,
7.28394,,
7.12434,,
7.11167,,
7.30335,,
7.40025,,
6.68388,,
6.72937,,
6.72445,,
6.71896,,
6.83033,,
6.85182,,
6.85996,,
6.76999,,
6.71968,,
6.88179,,
6.88385,,
6.73574,,
6.83107,,
6.80757,,
6.78138,,
6.65874,,
6.68541,,
6.87962,,
6.64374,,
6.70795,,
6.84907,,
6.80662,,
6.76318,,
6.69138,,
6.88099,,
6.86662,,
7.1075,,
6.8939,,
7.0986,,
6.89514,,
7.12149,,
6.8887,,
7.11409,,
7.14283,,
7.26789,,
6.88584,,
7.27096,,
7.11966,,
7.03553,,
6.90777,,
7.03678,,
7.08219,,
7.16392,,
6.98506,,
7.07927,,
7.15186,,
7.18321,,
7.23741,,
7.25788,,
7.16253,,
7.12693,,
7.10912,,
7.13402,,
6.95517,,
6.9455,,
7.16896,,
6.93861,,
7.06863,,
6.90048,,
7.14257,,
7.21603,,
7.07345,,
7.10974,,
7.20741,,
7.08515,,
7.41381,,
7.40015,,
7.61583,,
7.61829,,
7.61194,,
7.61344,,
7.4722,,
7.48026,,
7.64296,,
7.61564,,
7.73448,,
7.40024,,
7.3573,,
7.31325,,
7.31215,,
7.41379,,
7.45631,,
7.35742,,
7.34857,,
7.36958,,
7.41031,,
7.40592,,
7.38357,,
7.35064,,
7.3388,,
7.40137,,
7.38871,,
7.38968,,
7.33379,,
7.40587,,
7.36124,,
7.70358,,
7.73073,,
7.71696,,
7.53334,,
7.85349,,
7.63329,,
7.62875,,
7.59121,,
7.65076,,
7.60484,,
7.58965,,
7.63532,,
7.56969,,
7.58935,,
7.61686,,
7.57054,,
